['diagnoses', 'associated_with', 'associated_with', 'causes']
['stimulates', 'same_as', 'inhibits', 'stimulates']
['stimulates', 'interacts_with', 'location_of', 'inhibits']
['stimulates', 'isa', 'compared_with', 'coexists_with']
['interacts_with', 'part_of', 'part_of', 'compared_with']
['interacts_with', 'disrupts', 'affects', 'stimulates']
['interacts_with', 'inhibits', 'stimulates', 'coexists_with']
['interacts_with', 'inhibits', 'coexists_with', 'affects']
['interacts_with', 'coexists_with', 'interacts_with', 'isa']
['interacts_with', 'coexists_with', 'treats', 'causes']
['interacts_with', 'isa', 'causes', 'location_of']
['interacts_with', 'disrupts', 'produces', 'interacts_with']
['interacts_with', 'affects', 'location_of', 'interacts_with']
['interacts_with', 'isa', 'interacts_with', 'coexists_with']
['location_of', 'produces', 'disrupts']
['location_of', 'location_of', 'same_as', 'causes']
['location_of', 'location_of', 'coexists_with', 'produces']
['location_of', 'compared_with', 'part_of', 'causes']
['location_of', 'location_of', 'same_as', 'augments']
['location_of', 'location_of', 'augments', 'produces']
['location_of', 'stimulates', 'coexists_with', 'associated_with']
['location_of', 'interacts_with', 'produces', 'causes']
['location_of', 'location_of', 'occurs_in', 'affects']
['location_of', 'coexists_with', 'stimulates', 'associated_with']
