['affects', 'administered_to', 'location_of', 'neg_associated_with']
['neg_disrupts', 'interacts_with', 'neg_associated_with', 'affects']
['neg_location_of', 'produces', 'administered_to', 'neg_location_of']
['neg_location_of', 'location_of', 'part_of']
['neg_location_of', 'process_of', 'location_of', 'interacts_with']
['neg_location_of', 'neg_part_of', 'location_of']
['neg_location_of', 'affects', 'process_of']
['neg_location_of', 'affects', 'uses']
['neg_location_of', 'produces', 'stimulates', 'neg_causes']
['neg_location_of', 'location_of', 'location_of', 'manifestation_of']
['neg_location_of', 'uses', 'compared_with', 'treats']
['neg_location_of', 'location_of', 'produces', 'neg_associated_with']
['augments', 'stimulates', 'neg_coexists_with', 'neg_affects']
['augments', 'neg_affects', 'location_of', 'affects']
['augments', 'lower_than', 'neg_causes', 'isa']
['augments', 'inhibits', 'inhibits', 'inhibits']
['augments', 'predisposes', 'augments', 'neg_coexists_with']
['augments', 'neg_part_of', 'produces']
['augments', 'augments', 'coexists_with', 'neg_coexists_with']
['augments', 'method_of', 'compared_with', 'neg_prevents']
['augments', 'affects', 'augments']
['augments', 'neg_produces', 'neg_part_of', 'associated_with']
['treats', 'neg_precedes', 'interacts_with', 'neg_stimulates']
['treats', 'inhibits', 'administered_to', 'neg_treats']
['treats', 'same_as', 'complicates', 'manifestation_of']
['treats', 'part_of', 'disrupts', 'manifestation_of']
['treats', 'uses', 'neg_treats', 'process_of']
['treats', 'causes', 'coexists_with', 'process_of']
['treats', 'interacts_with', 'associated_with', 'process_of']
['treats', 'treats', 'manifestation_of', 'occurs_in']
['treats', 'neg_inhibits', 'neg_associated_with', 'process_of']
['treats', 'neg_precedes', 'uses', 'treats']
['inhibits', 'produces', 'part_of', 'produces']
['inhibits', 'treats', 'location_of', 'part_of']
['inhibits', 'coexists_with', 'compared_with', 'predisposes']
['inhibits', 'inhibits', 'associated_with', 'inhibits']
['inhibits', 'uses', 'inhibits', 'neg_affects']
['inhibits', 'neg_part_of', 'location_of', 'produces']
['inhibits', 'coexists_with', 'augments', 'causes']
['inhibits', 'predisposes', 'produces', 'disrupts']
['inhibits', 'stimulates', 'part_of', 'neg_uses']
['inhibits', 'produces', 'coexists_with', 'inhibits']
['lower_than', 'isa', 'precedes', 'method_of']
['lower_than', 'affects', 'location_of', 'uses']
['lower_than', 'method_of', 'affects', 'interacts_with']
['lower_than', 'inhibits', 'affects', 'neg_produces']
['lower_than', 'interacts_with', 'inhibits', 'disrupts']
['lower_than', 'lower_than', 'lower_than', 'isa']
['lower_than', 'produces', 'compared_with', 'associated_with']
['lower_than', 'interacts_with', 'inhibits', 'neg_inhibits']
['lower_than', 'inhibits', 'compared_with', 'neg_coexists_with']
['lower_than', 'treats', 'precedes', 'isa']
['neg_inhibits', 'interacts_with', 'affects', 'produces']
['neg_inhibits', 'isa', 'prevents', 'coexists_with']
['neg_inhibits', 'interacts_with', 'converts_to', 'isa']
['neg_inhibits', 'interacts_with', 'neg_coexists_with', 'compared_with']
['neg_inhibits', 'interacts_with', 'isa', 'part_of']
['neg_inhibits', 'stimulates', 'associated_with', 'affects']
['neg_inhibits', 'stimulates', 'same_as', 'interacts_with']
['neg_inhibits', 'part_of', 'coexists_with', 'interacts_with']
['neg_inhibits', 'diagnoses', 'occurs_in', 'uses']
['neg_inhibits', 'neg_part_of', 'isa', 'stimulates']
['interacts_with', 'coexists_with', 'augments', 'process_of']
['interacts_with', 'neg_coexists_with', 'isa', 'isa']
['interacts_with', 'augments', 'produces', 'neg_coexists_with']
['interacts_with', 'higher_than', 'administered_to', 'treats']
['interacts_with', 'augments', 'associated_with', 'stimulates']
['interacts_with', 'associated_with', 'compared_with', 'interacts_with']
['interacts_with', 'coexists_with', 'disrupts', 'uses']
['interacts_with', 'inhibits', 'neg_inhibits']
['interacts_with', 'stimulates', 'location_of', 'isa']
['interacts_with', 'coexists_with', 'treats']
['neg_affects', 'augments', 'coexists_with', 'complicates']
['neg_affects', 'neg_treats', 'coexists_with', 'process_of']
['neg_affects', 'uses', 'neg_inhibits', 'part_of']
['neg_affects', 'part_of', 'location_of', 'neg_augments']
['neg_affects', 'manifestation_of', 'affects', 'disrupts']
['neg_affects', 'coexists_with', 'administered_to', 'isa']
['neg_affects', 'interacts_with', 'augments', 'isa']
['neg_affects', 'stimulates', 'neg_disrupts', 'neg_location_of']
['neg_affects', 'neg_process_of', 'part_of', 'treats']
['neg_affects', 'associated_with', 'causes', 'isa']
['converts_to', 'stimulates', 'augments', 'location_of']
['converts_to', 'neg_coexists_with', 'augments']
['converts_to', 'compared_with', 'uses', 'isa']
['converts_to', 'coexists_with', 'causes', 'causes']
['converts_to', 'isa', 'part_of', 'coexists_with']
['converts_to', 'part_of', 'part_of', 'causes']
['converts_to', 'higher_than', 'converts_to', 'same_as']
['converts_to', 'produces', 'part_of', 'produces']
['converts_to', 'same_as', 'part_of', 'neg_location_of']
['converts_to', 'affects', 'neg_produces', 'stimulates']
['same_as', 'isa', 'neg_affects', 'location_of']
['same_as', 'inhibits', 'inhibits', 'same_as']
['same_as', 'treats', 'affects', 'location_of']
['same_as', 'treats', 'treats', 'location_of']
['same_as', 'lower_than', 'higher_than']
['same_as', 'uses', 'interacts_with', 'converts_to']
['same_as', 'higher_than', 'precedes']
['same_as', 'converts_to', 'part_of', 'location_of']
['same_as', 'neg_augments', 'uses']
['same_as', 'lower_than', 'precedes']
['isa', 'inhibits', 'neg_interacts_with', 'associated_with']
['isa', 'interacts_with', 'inhibits', 'same_as']
['isa', 'precedes', 'neg_coexists_with', 'affects']
['isa', 'complicates', 'affects', 'neg_associated_with']
['isa', 'higher_than', 'neg_augments', 'affects']
['isa', 'process_of', 'produces', 'neg_location_of']
['isa', 'neg_affects', 'associated_with', 'process_of']
['isa', 'associated_with', 'neg_process_of', 'coexists_with']
['isa', 'lower_than', 'associated_with', 'neg_associated_with']
['isa', 'causes', 'method_of', 'isa']
['stimulates', 'disrupts', 'prevents', 'produces']
['stimulates', 'method_of', 'produces', 'produces']
['stimulates', 'coexists_with', 'neg_coexists_with', 'neg_coexists_with']
['stimulates', 'treats', 'location_of', 'stimulates']
['stimulates', 'isa', 'process_of', 'location_of']
['stimulates', 'precedes', 'affects', 'isa']
['stimulates', 'converts_to', 'compared_with', 'neg_part_of']
['stimulates', 'inhibits', 'interacts_with', 'affects']
['stimulates', 'neg_interacts_with', 'prevents']
['stimulates', 'affects', 'process_of', 'stimulates']
['location_of', 'neg_location_of', 'neg_stimulates', 'neg_location_of']
['location_of', 'location_of', 'causes']
['location_of', 'neg_coexists_with', 'inhibits', 'administered_to']
['location_of', 'converts_to', 'interacts_with', 'coexists_with']
['location_of', 'interacts_with', 'affects', 'affects']
['location_of', 'disrupts', 'location_of', 'method_of']
['location_of', 'location_of', 'part_of', 'neg_location_of']
['location_of', 'part_of', 'neg_location_of', 'location_of']
['location_of', 'location_of', 'lower_than', 'treats']
['location_of', 'neg_produces', 'neg_inhibits', 'stimulates']
['neg_process_of', 'treats', 'causes', 'process_of']
['neg_process_of', 'causes', 'treats', 'process_of']
['neg_process_of', 'location_of', 'isa', 'treats']
['neg_process_of', 'causes', 'causes', 'process_of']
['neg_process_of', 'associated_with', 'causes', 'process_of']
['neg_process_of', 'complicates', 'neg_predisposes', 'affects']
['neg_process_of', 'occurs_in', 'process_of', 'process_of']
['neg_process_of', 'isa', 'neg_administered_to']
['neg_process_of', 'coexists_with', 'occurs_in']
['neg_process_of', 'affects', 'associated_with', 'process_of']
['manifestation_of', 'process_of', 'administered_to', 'coexists_with']
['manifestation_of', 'affects', 'predisposes', 'occurs_in']
['manifestation_of', 'manifestation_of', 'manifestation_of', 'process_of']
['manifestation_of', 'disrupts', 'location_of', 'predisposes']
['manifestation_of', 'manifestation_of', 'associated_with', 'causes']
['manifestation_of', 'process_of', 'process_of', 'diagnoses']
['manifestation_of', 'causes', 'uses']
['manifestation_of', 'produces', 'precedes', 'precedes']
['manifestation_of', 'isa', 'coexists_with', 'affects']
['manifestation_of', 'stimulates', 'isa', 'stimulates']
['neg_coexists_with', 'interacts_with', 'prevents', 'uses']
['neg_coexists_with', 'coexists_with', 'coexists_with', 'isa']
['neg_coexists_with', 'interacts_with', 'stimulates', 'inhibits']
['neg_coexists_with', 'isa', 'precedes', 'precedes']
['neg_coexists_with', 'produces', 'affects', 'neg_location_of']
['neg_coexists_with', 'uses', 'treats', 'isa']
['neg_coexists_with', 'neg_process_of', 'neg_location_of', 'predisposes']
['neg_coexists_with', 'isa', 'affects', 'occurs_in']
['neg_coexists_with', 'administered_to', 'produces', 'higher_than']
['neg_coexists_with', 'location_of', 'stimulates', 'inhibits']
['neg_interacts_with', 'causes', 'occurs_in', 'affects']
['neg_interacts_with', 'neg_affects', 'process_of', 'neg_location_of']
['neg_interacts_with', 'neg_augments', 'location_of', 'coexists_with']
['neg_interacts_with', 'treats', 'interacts_with']
['neg_interacts_with', 'neg_coexists_with', 'process_of', 'neg_location_of']
['neg_interacts_with', 'treats', 'causes', 'part_of']
['neg_interacts_with', 'location_of', 'associated_with', 'process_of']
['neg_interacts_with', 'precedes', 'isa', 'stimulates']
['neg_interacts_with', 'stimulates', 'neg_augments', 'produces']
['neg_interacts_with', 'neg_inhibits', 'interacts_with', 'coexists_with']
['prevents', 'method_of', 'precedes', 'neg_treats']
['prevents', 'compared_with', 'neg_predisposes', 'causes']
['prevents', 'uses', 'lower_than', 'predisposes']
['prevents', 'produces', 'neg_interacts_with', 'interacts_with']
['prevents', 'neg_interacts_with', 'part_of', 'causes']
['prevents', 'uses', 'neg_coexists_with', 'causes']
['prevents', 'treats', 'neg_affects', 'neg_process_of']
['prevents', 'treats', 'precedes', 'diagnoses']
['prevents', 'compared_with', 'affects']
['prevents', 'causes', 'method_of', 'neg_affects']
['coexists_with', 'part_of', 'treats', 'neg_location_of']
['coexists_with', 'associated_with', 'affects', 'associated_with']
['coexists_with', 'neg_augments', 'neg_produces', 'interacts_with']
['coexists_with', 'part_of', 'part_of', 'causes']
['coexists_with', 'produces', 'compared_with', 'neg_affects']
['coexists_with', 'inhibits', 'neg_augments', 'neg_produces']
['coexists_with', 'neg_coexists_with', 'neg_coexists_with', 'treats']
['coexists_with', 'coexists_with', 'process_of', 'affects']
['coexists_with']
['coexists_with', 'coexists_with', 'compared_with', 'coexists_with']
['neg_administered_to', 'treats', 'augments', 'neg_treats']
['neg_administered_to', 'neg_stimulates', 'treats', 'process_of']
['neg_administered_to', 'neg_interacts_with', 'predisposes', 'neg_process_of']
['neg_administered_to', 'uses', 'treats', 'process_of']
['neg_administered_to', 'isa', 'coexists_with', 'process_of']
['neg_administered_to', 'predisposes', 'manifestation_of', 'affects']
['neg_administered_to', 'interacts_with', 'affects', 'part_of']
['neg_administered_to', 'administered_to', 'treats', 'process_of']
['neg_administered_to', 'treats', 'coexists_with', 'process_of']
['neg_administered_to', 'treats', 'uses', 'administered_to']
['neg_precedes']
['neg_precedes', 'method_of', 'precedes', 'precedes']
['neg_precedes', 'method_of', 'uses', 'isa']
['neg_precedes', 'location_of', 'same_as', 'isa']
['neg_precedes', 'method_of', 'same_as', 'compared_with']
['neg_precedes', 'affects', 'causes', 'causes']
['neg_precedes', 'administered_to', 'isa', 'neg_coexists_with']
['neg_precedes', 'administered_to', 'location_of']
['neg_precedes', 'isa', 'affects', 'method_of']
['neg_precedes', 'compared_with', 'precedes', 'compared_with']
['administered_to', 'compared_with', 'treats', 'process_of']
['administered_to', 'treats', 'process_of', 'isa']
['administered_to', 'method_of', 'neg_administered_to', 'interacts_with']
['administered_to', 'neg_prevents', 'occurs_in', 'affects']
['administered_to', 'neg_location_of', 'augments', 'neg_administered_to']
['administered_to', 'treats', 'location_of', 'administered_to']
['administered_to', 'affects', 'compared_with', 'prevents']
['administered_to', 'neg_coexists_with', 'method_of', 'part_of']
['administered_to', 'method_of', 'higher_than', 'neg_disrupts']
['neg_part_of', 'neg_interacts_with', 'compared_with', 'neg_treats']
['neg_part_of', 'location_of', 'isa', 'affects']
['neg_part_of', 'causes', 'associated_with', 'process_of']
['neg_part_of', 'higher_than', 'higher_than', 'inhibits']
['neg_part_of', 'coexists_with', 'administered_to', 'location_of']
['neg_part_of', 'location_of', 'associated_with', 'process_of']
['neg_part_of', 'neg_interacts_with', 'stimulates', 'associated_with']
['neg_part_of', 'process_of', 'neg_location_of', 'process_of']
['neg_part_of', 'causes', 'associated_with', 'coexists_with']
['neg_part_of', 'inhibits', 'isa', 'isa']
['neg_prevents', 'method_of', 'affects']
['neg_prevents', 'compared_with', 'higher_than', 'causes']
['neg_prevents', 'part_of', 'location_of', 'causes']
['neg_prevents', 'method_of', 'uses', 'causes']
['neg_prevents', 'prevents', 'neg_associated_with', 'coexists_with']
['neg_prevents', 'isa', 'precedes', 'coexists_with']
['neg_prevents', 'interacts_with', 'location_of', 'neg_predisposes']
['neg_prevents', 'compared_with', 'neg_associated_with', 'associated_with']
['neg_prevents', 'inhibits', 'treats']
['neg_prevents', 'produces', 'part_of', 'inhibits']
['process_of', 'affects', 'associated_with', 'treats']
['process_of', 'coexists_with', 'associated_with', 'process_of']
['process_of', 'manifestation_of', 'causes', 'occurs_in']
['process_of', 'process_of', 'location_of', 'administered_to']
['process_of', 'neg_causes', 'associated_with', 'process_of']
['process_of', 'part_of', 'location_of', 'administered_to']
['process_of', 'causes', 'compared_with', 'part_of']
['process_of', 'isa', 'neg_augments', 'process_of']
['process_of', 'produces', 'associated_with', 'process_of']
['disrupts', 'occurs_in', 'location_of', 'administered_to']
['disrupts', 'predisposes', 'location_of', 'neg_augments']
['disrupts', 'neg_interacts_with', 'part_of', 'affects']
['disrupts', 'lower_than', 'administered_to']
['disrupts', 'manifestation_of', 'associated_with', 'causes']
['disrupts', 'part_of', 'higher_than', 'process_of']
['disrupts', 'isa', 'part_of']
['disrupts', 'isa', 'neg_precedes', 'treats']
['disrupts', 'higher_than', 'lower_than', 'administered_to']
['disrupts', 'neg_coexists_with', 'neg_affects', 'affects']
['precedes', 'affects', 'affects', 'inhibits']
['precedes', 'uses', 'uses', 'precedes']
['precedes', 'method_of', 'neg_precedes', 'precedes']
['precedes', 'stimulates', 'process_of', 'process_of']
['precedes', 'precedes', 'higher_than', 'precedes']
['precedes', 'precedes', 'precedes', 'precedes']
['precedes', 'compared_with', 'isa', 'precedes']
['precedes', 'isa', 'neg_treats', 'associated_with']
['precedes', 'predisposes', 'predisposes', 'process_of']
['precedes', 'administered_to', 'location_of', 'uses']
['neg_uses', 'neg_administered_to', 'location_of', 'coexists_with']
['neg_uses', 'uses', 'neg_affects', 'uses']
['neg_uses', 'uses', 'neg_interacts_with', 'produces']
['neg_uses', 'coexists_with', 'coexists_with']
['neg_uses', 'compared_with', 'coexists_with', 'neg_location_of']
['neg_uses', 'uses', 'treats', 'uses']
['neg_uses', 'neg_administered_to', 'location_of', 'inhibits']
['neg_uses', 'method_of', 'treats', 'location_of']
['neg_uses', 'location_of', 'prevents', 'affects']
['neg_uses', 'uses', 'prevents', 'interacts_with']
['method_of', 'isa', 'uses', 'coexists_with']
['method_of', 'precedes', 'higher_than', 'compared_with']
['method_of', 'augments', 'produces', 'administered_to']
['method_of', 'isa', 'neg_uses', 'inhibits']
['method_of', 'diagnoses', 'process_of', 'process_of']
['method_of', 'disrupts', 'neg_affects', 'treats']
['method_of']
['method_of', 'neg_uses', 'uses', 'lower_than']
['method_of', 'treats', 'diagnoses', 'part_of']
['method_of', 'precedes', 'neg_affects', 'isa']
['neg_predisposes', 'stimulates', 'causes', 'predisposes']
['neg_predisposes', 'neg_affects', 'location_of', 'manifestation_of']
['neg_predisposes', 'causes', 'predisposes', 'isa']
['neg_predisposes', 'affects', 'coexists_with', 'associated_with']
['neg_predisposes', 'inhibits', 'causes']
['neg_predisposes', 'compared_with', 'interacts_with', 'prevents']
['neg_predisposes', 'interacts_with', 'associated_with']
['neg_predisposes', 'uses', 'isa', 'affects']
['neg_predisposes', 'predisposes', 'associated_with', 'augments']
['neg_predisposes', 'neg_affects', 'affects', 'isa']
['causes', 'uses', 'augments', 'occurs_in']
['causes', 'inhibits', 'isa', 'causes']
['causes', 'higher_than', 'causes', 'occurs_in']
['causes', 'isa', 'part_of', 'neg_disrupts']
['causes', 'occurs_in', 'location_of', 'stimulates']
['causes', 'neg_stimulates', 'causes', 'coexists_with']
['causes', 'same_as', 'coexists_with', 'predisposes']
['causes', 'converts_to', 'coexists_with', 'prevents']
['causes', 'coexists_with', 'neg_disrupts', 'neg_location_of']
['causes', 'higher_than', 'uses', 'diagnoses']
['uses', 'neg_prevents', 'associated_with', 'inhibits']
['uses', 'neg_coexists_with', 'isa', 'treats']
['uses', 'uses', 'uses', 'precedes']
['uses', 'prevents', 'augments', 'associated_with']
['uses', 'affects', 'associated_with', 'neg_inhibits']
['uses', 'same_as', 'precedes', 'uses']
['uses', 'neg_interacts_with', 'stimulates', 'interacts_with']
['uses', 'complicates', 'treats', 'uses']
['uses', 'uses', 'stimulates', 'process_of']
['uses', 'uses', 'isa', 'uses']
['complicates', 'interacts_with', 'treats', 'treats']
['complicates', 'uses', 'neg_associated_with', 'coexists_with']
['complicates', 'affects', 'neg_produces', 'prevents']
['complicates', 'neg_treats', 'coexists_with', 'isa']
['complicates', 'inhibits', 'neg_associated_with', 'associated_with']
['complicates', 'coexists_with', 'associated_with', 'coexists_with']
['complicates', 'occurs_in', 'location_of', 'affects']
['complicates', 'coexists_with', 'stimulates', 'associated_with']
['complicates', 'coexists_with', 'produces', 'affects']
['complicates', 'neg_part_of', 'neg_location_of', 'treats']
